ID,Name,Pos,Age,Team,Org,League_Level,VOS_Score,VOS_Potential,Batting_Score,Batting_Potential,Defense_Score,Baserunning_Score,Pitching_Ability_Score,Pitching_Arsenal_Score,Development_Adj,Age_Adj,Personality_Adj,Park_Name,Park_Applied,C_Score,1B_Score,2B_Score,3B_Score,SS_Score,LF_Score,CF_Score,RF_Score,DH_Score,Ideal_Position,Ideal_Value,_Ideal_Position
143590,Ken Kenaston,1B,23.0,Atlanta (DSL) Braves,Atlanta Braves,R,34.38,44.79,35.61,49.84,43.0,28.9,,,0.69,-3.0,0.0,WWOBA Park,True,,36.01,,,,,,,35.61,1B,36.01,1B
140829,Arturo Espinoza,1B,19.0,Atlanta (DSL) Braves,Atlanta Braves,R,33.72,59.17,29.74,56.61,40.0,42.18,,,0.81,0.0,0.0,WWOBA Park,True,,31.39,,,,,,,29.74,1B,31.39,1B
139562,Sergio Serrano,2B,24.0,Atlanta Braves,Atlanta Braves,ML,58.71,57.65,48.21,48.21,44.1,63.03,,,1.0,3.0,2.0,WWOBA Park,True,,48.03,50.14,,,,,,48.21,2B,50.14,2B
135066,Jorge Calvillo,RF,23.0,Rome Braves,Atlanta Braves,A,48.85,53.56,43.72,49.48,52.5,59.17,,,0.25,-3.0,2.5,WWOBA Park,True,,45.62,49.65,49.64,,46.1,,46.15,43.72,2B,49.65,2B
138233,Juan Mora,SS,23.0,Atlanta Braves,Atlanta Braves,ML,51.36,56.21,44.62,51.24,53.7,39.14,,,0.31,3.0,-1.0,WWOBA Park,True,,46.29,48.4,,,,,43.81,44.62,2B,48.4,2B
1513,Juan Becerra,2B,23.0,Rome Braves,Atlanta Braves,A,38.41,44.04,36.35,50.6,48.11,68.18,,,0.69,-3.0,-3.0,WWOBA Park,True,,39.51,45.87,,,40.37,,,36.35,2B,45.87,2B
49773,Jorge Rangel,2B,22.0,Atlanta Braves,Atlanta Braves,ML,54.94,62.68,42.87,54.48,44.73,42.92,,,0.62,3.0,3.5,WWOBA Park,True,,42.58,45.83,,,,,,42.87,2B,45.83,2B
138869,Tim Oquendo,2B,22.0,Augusta GreenJackets,Atlanta Braves,A,43.13,48.44,38.11,46.6,49.89,47.9,,,0.44,-2.5,2.5,WWOBA Park,True,,39.39,45.11,44.93,,,,,38.11,2B,45.11,2B
45866,Jaheim Loving,2B,23.0,Rome Braves,Atlanta Braves,A,37.37,48.99,37.62,54.98,47.98,38.6,,,0.88,-3.0,-2.5,WWOBA Park,True,,38.41,43.72,,,,,,37.62,2B,43.72,2B
141374,Ben Lankford,2B,19.0,Augusta GreenJackets,Atlanta Braves,A,47.49,64.79,32.86,59.59,49.66,49.38,,,0.88,3.0,2.0,WWOBA Park,True,,35.9,42.76,,,36.0,,,32.86,2B,42.76,2B
139905,Danny Menefee,2B,22.0,Augusta GreenJackets,Atlanta Braves,A,39.7,44.65,37.87,47.24,44.41,51.89,,,0.44,-2.5,2.0,WWOBA Park,True,,,42.21,,,,,,37.87,2B,42.21,2B
144450,Rafaello Lozano,2B,19.0,Atlanta (FCL) Braves,Atlanta Braves,R,41.32,59.17,30.74,54.6,50.59,47.9,,,0.69,0.0,2.0,WWOBA Park,True,,33.62,41.2,,,,,,30.74,2B,41.2,2B
136424,Santiago Mendoza,2B,22.0,Atlanta (FCL) Braves,Atlanta Braves,R,38.46,51.65,28.0,51.38,44.58,46.28,,,0.62,-3.0,2.5,WWOBA Park,True,,30.32,40.49,,,31.64,,,28.0,2B,40.49,2B
141477,Jared Adams,2B,20.0,Atlanta (FCL) Braves,Atlanta Braves,R,36.32,42.05,30.11,46.72,43.92,47.61,,,0.31,-3.0,0.0,WWOBA Park,True,,32.27,40.11,,,33.39,,,30.11,2B,40.11,2B
143196,Alejandro Balderrama,2B,20.0,Rome Braves,Atlanta Braves,A,38.84,48.61,26.86,44.99,43.97,56.11,,,0.0,2.5,-1.0,WWOBA Park,True,,30.04,39.61,,,31.86,,32.14,26.86,2B,39.61,2B
145732,Luis Abreu,2B,18.0,Atlanta Braves,Atlanta Braves,,36.08,45.19,22.86,45.36,47.28,49.15,,,0.0,0.0,-1.0,WWOBA Park,True,,26.49,38.01,,,28.84,,,22.86,2B,38.01,2B
141781,Daniel Maravilla,3B,19.0,Atlanta Braves,Atlanta Braves,,38.41,51.83,27.86,47.97,47.51,37.32,,,0.5,0.0,3.0,WWOBA Park,True,,30.45,37.05,,,,,31.73,27.86,2B,37.05,2B
139154,Juan Coronado,2B,20.0,Atlanta (FCL) Braves,Atlanta Braves,R,33.96,39.28,24.49,44.24,46.07,42.97,,,0.0,-3.0,0.0,WWOBA Park,True,,27.47,35.77,,,29.83,,,24.49,2B,35.77,2B
142457,Frank Villalobos,2B,19.0,Gwinnett Stripers,Atlanta Braves,AAA,37.44,64.35,24.37,60.25,45.09,42.19,,,0.19,3.0,0.5,WWOBA Park,True,,27.32,35.52,,,,,,24.37,2B,35.52,2B
142728,Danny Waters,2B,19.0,Atlanta (DSL) Braves,Atlanta Braves,R,33.83,40.91,22.74,44.48,45.95,34.61,,,0.0,0.0,-1.0,WWOBA Park,True,,25.86,33.45,,,,,,22.74,2B,33.45,2B
136476,Juan Soto,2B,20.0,Atlanta (DSL) Braves,Atlanta Braves,R,33.23,39.86,24.11,43.84,41.68,26.63,,,0.0,-3.0,1.5,WWOBA Park,True,,25.83,32.49,,,26.98,,27.19,24.11,2B,32.49,2B
139757,Juan Morales,2B,27.0,Mississippi Braves,Atlanta Braves,AA,55.48,54.07,48.36,48.36,60.61,48.07,,,1.0,-3.0,-1.0,WWOBA Park,True,,49.81,53.89,56.36,,49.05,,50.08,48.36,3B,56.36,3B
135981,Juan Flores,2B,25.0,Atlanta Braves,Atlanta Braves,ML,60.96,60.49,54.48,55.47,53.19,27.08,,,1.06,2.4,-0.5,WWOBA Park,True,,53.36,50.72,55.67,,,,50.07,54.48,3B,55.67,3B
45144,Sergio Galindo,SS,25.0,Atlanta Braves,Atlanta Braves,ML,56.47,55.17,52.36,52.36,47.75,49.38,,,1.0,2.4,-3.0,WWOBA Park,True,,,,53.72,,,,50.18,52.36,3B,53.72,3B
138672,Floyd Bigalow,3B,26.0,Mississippi Braves,Atlanta Braves,AA,52.02,53.75,43.23,45.6,62.15,58.36,,,0.12,-3.0,1.0,WWOBA Park,True,,46.56,,52.96,,46.34,,47.64,43.23,3B,52.96,3B
139714,Jaquan Gillens,3B,26.0,Gwinnett Stripers,Atlanta Braves,AAA,49.75,52.4,45.11,48.35,52.71,39.25,,,0.19,0.0,-1.0,WWOBA Park,True,,44.91,,50.69,,45.51,,46.01,45.11,3B,50.69,3B
50711,Wilfredo Cornejo,1B,30.0,Atlanta Braves,Atlanta Braves,ML,47.04,45.51,48.35,48.35,52.31,27.3,,,1.0,-3.0,0.0,WWOBA Park,True,,47.67,,50.36,,46.5,,46.81,48.35,3B,50.36,3B
45855,Tim DeSarno,RF,24.0,Mississippi Braves,Atlanta Braves,AA,47.81,49.52,43.74,45.86,49.17,26.65,,,0.12,0.0,0.0,WWOBA Park,True,,43.41,,48.69,,41.93,,42.67,43.74,3B,48.69,3B
138793,Joe Lamb,1B,26.0,Mississippi Braves,Atlanta Braves,AA,40.66,42.18,42.23,45.6,54.31,26.62,,,0.19,-3.0,-1.0,WWOBA Park,True,,42.53,,47.03,,,,42.63,42.23,3B,47.03,3B
138698,Bobby Winchester,3B,26.0,Mississippi Braves,Atlanta Braves,AA,41.13,45.73,40.62,49.11,48.78,22.78,,,0.44,-3.0,0.0,WWOBA Park,True,,40.87,42.58,46.27,,39.09,,39.57,40.62,3B,46.27,3B
45057,Jesus Pineda,3B,21.0,Atlanta (FCL) Braves,Atlanta Braves,R,38.92,47.66,37.87,51.73,46.95,40.67,,,0.69,-3.0,0.0,WWOBA Park,True,,38.92,41.66,43.53,,39.2,,39.52,37.87,3B,43.53,3B
138955,Joe Letarte,C,22.0,Rome Braves,Atlanta Braves,A,36.23,38.47,36.86,43.6,43.48,44.57,,,0.0,-2.5,-3.0,WWOBA Park,True,,37.86,,42.77,,,,37.85,36.86,3B,42.77,3B
136485,Juan Orellana,3B,21.0,Atlanta (FCL) Braves,Atlanta Braves,R,37.8,46.52,27.62,44.24,49.12,68.43,,,0.0,-3.0,0.0,WWOBA Park,True,,31.8,40.18,42.72,,34.22,,,27.62,3B,42.72,3B
144110,Lupe Zamacona,SS,19.0,Atlanta (FCL) Braves,Atlanta Braves,R,39.92,56.02,33.25,53.76,51.02,37.66,,,0.44,0.0,0.0,WWOBA Park,True,,35.65,39.4,41.97,,,,,33.25,3B,41.97,3B
143472,Jeff Beer,3B,20.0,Atlanta (FCL) Braves,Atlanta Braves,R,38.46,49.72,34.87,51.36,48.8,40.78,,,0.31,-3.0,1.5,WWOBA Park,True,,37.07,40.32,41.81,,37.22,,37.43,34.87,3B,41.81,3B
139166,Luis Loredo,SS,21.0,Atlanta (FCL) Braves,Atlanta Braves,R,35.61,43.59,27.62,48.11,51.56,47.31,,,0.5,-3.0,-3.0,WWOBA Park,True,,31.04,41.67,41.68,,32.44,,32.65,27.62,3B,41.68,3B
139243,Luis Silva,SS,21.0,Atlanta (DSL) Braves,Atlanta Braves,R,35.33,40.29,26.12,40.49,54.43,48.38,,,0.0,-3.0,-3.0,WWOBA Park,True,,30.72,39.51,41.64,,31.93,,32.25,26.12,3B,41.64,3B
136505,David Rosario,SS,22.0,Atlanta (FCL) Braves,Atlanta Braves,R,37.04,45.66,28.62,47.12,50.13,49.9,,,0.38,-3.0,0.5,WWOBA Park,True,,,40.11,40.72,,33.56,,34.04,28.62,3B,40.72,3B
136222,Luis Mendoza,SS,21.0,Atlanta (FCL) Braves,Atlanta Braves,R,38.44,52.15,25.87,48.11,50.12,40.88,,,0.56,-3.0,3.0,WWOBA Park,True,,29.13,,40.03,,30.21,,30.83,25.87,3B,40.03,3B
144639,Juan Muraira,SS,18.0,Atlanta Braves,Atlanta Braves,,38.24,53.17,26.0,50.14,52.84,55.98,,,0.62,0.0,0.0,WWOBA Park,True,,30.5,39.53,39.7,,,,,26.0,3B,39.7,3B
144288,Alfredo Villalpando,SS,18.0,Atlanta Braves,Atlanta Braves,,38.99,49.25,23.86,40.48,47.33,64.49,,,0.0,0.0,2.0,WWOBA Park,True,,,38.77,39.3,,,,30.4,23.86,3B,39.3,3B
144451,Juan Dopico,3B,18.0,Atlanta (DSL) Braves,Atlanta Braves,R,39.1,63.93,30.37,60.51,46.82,28.9,,,0.88,3.0,-0.5,WWOBA Park,True,,31.86,,38.07,,,,,30.37,3B,38.07,3B
47627,Sergio Ramos,1B,18.0,Atlanta (DSL) Braves,Atlanta Braves,R,36.32,57.59,28.98,56.08,43.68,32.77,,,0.88,3.0,-4.0,WWOBA Park,True,,30.58,,37.56,,,,31.08,28.98,3B,37.56,3B
139516,Nelson Landeros,C,23.0,Gwinnett Stripers,Atlanta Braves,AAA,61.25,60.91,47.36,50.11,45.2,22.3,,,1.12,3.0,1.5,WWOBA Park,True,53.38,45.47,,,,,,43.28,47.36,C,53.38,C
43616,J.P. Cwiak,C,24.0,Mississippi Braves,Atlanta Braves,AA,56.39,57.49,42.62,47.36,51.71,24.12,,,0.25,0.0,1.0,WWOBA Park,True,52.81,,,,,,,41.11,42.62,C,52.81,C
138673,Alfredo Camargo,C,26.0,Atlanta Braves,Atlanta Braves,ML,56.52,55.81,46.74,48.99,45.27,33.13,,,1.12,1.2,0.0,WWOBA Park,True,51.84,,,,,43.7,,,46.74,C,51.84,C
50368,Jorge Almazan,C,22.0,Augusta GreenJackets,Atlanta Braves,A,49.27,52.68,36.5,43.86,47.52,24.58,,,0.0,-2.5,1.0,WWOBA Park,True,51.13,,,,,,,35.35,36.5,C,51.13,C
146921,Noe Montelongo,C,16.0,Atlanta Braves,Atlanta Braves,,41.88,52.87,24.62,52.73,53.28,46.62,,,-0.12,0.0,-4.0,WWOBA Park,True,48.56,,,,,30.48,,31.17,24.62,C,48.56,C
139008,Jon Craig,C,22.0,Augusta GreenJackets,Atlanta Braves,A,42.32,44.23,31.74,38.11,44.56,32.54,,,0.0,-2.5,0.5,WWOBA Park,True,46.84,,,,,32.89,,33.29,31.74,C,46.84,C
143631,Ben Vulliet,C,22.0,Atlanta (DSL) Braves,Atlanta Braves,R,41.76,44.93,36.86,49.86,46.75,28.67,,,0.62,-3.0,0.0,WWOBA Park,True,46.7,36.86,,,,37.67,,,36.86,C,46.7,C
139728,Erik Perdomo,C,27.0,Mississippi Braves,Atlanta Braves,AA,40.46,40.7,43.24,44.24,44.95,28.42,,,0.0,-3.0,0.0,WWOBA Park,True,46.01,,,,,41.52,,,43.24,C,46.01,C
141434,Colton Sceviour,C,19.0,Atlanta (FCL) Braves,Atlanta Braves,R,40.89,46.79,27.11,48.34,46.84,43.8,,,0.56,0.0,-3.0,WWOBA Park,True,45.89,,,,,,,30.85,27.11,C,45.89,C
50352,Luis Monterroso,C,20.0,Atlanta (DSL) Braves,Atlanta Braves,R,38.35,41.82,25.62,41.24,50.62,37.86,,,0.0,-3.0,0.0,WWOBA Park,True,43.47,,,,,30.65,,30.59,25.62,C,43.47,C
136598,Alfredo Montes,C,19.0,Atlanta (DSL) Braves,Atlanta Braves,R,42.9,53.19,22.25,46.74,51.45,20.48,,,-0.31,0.0,2.5,WWOBA Park,True,43.16,,,,,26.23,,26.55,22.25,C,43.16,C
144244,Jesus Alaniz,C,18.0,Atlanta (FCL) Braves,Atlanta Braves,R,43.95,54.14,23.25,46.49,44.02,24.55,,,-0.38,3.0,0.5,WWOBA Park,True,43.09,,,,,25.37,,,23.25,C,43.09,C
142661,Mike Mundy,C,19.0,Atlanta (DSL) Braves,Atlanta Braves,R,41.48,50.59,24.62,48.11,48.09,38.91,,,-0.38,0.0,1.5,WWOBA Park,True,42.93,,,,,,,29.32,24.62,C,42.93,C
137742,Vicente Marmol,C,21.0,Atlanta (DSL) Braves,Atlanta Braves,R,37.21,40.82,26.86,44.99,49.62,22.78,,,0.0,-3.0,-1.0,WWOBA Park,True,42.85,,,,,29.81,,29.87,26.86,C,42.85,C
139391,Ynilo Rivera,C,19.0,Atlanta (FCL) Braves,Atlanta Braves,R,40.04,44.54,28.74,45.24,46.12,24.58,,,0.0,0.0,0.0,WWOBA Park,True,42.54,,,,,30.54,,,28.74,C,42.54,C
44311,Edgar Romero,C,19.0,Atlanta (FCL) Braves,Atlanta Braves,R,39.43,42.25,32.49,44.23,43.09,23.78,,,0.0,0.0,0.5,WWOBA Park,True,41.34,,,,,,,32.81,32.49,C,41.34,C
141802,Edgar Figueroa,C,21.0,Augusta GreenJackets,Atlanta Braves,A,40.29,45.69,28.49,45.98,43.55,28.88,,,0.38,0.0,1.5,WWOBA Park,True,40.94,,,,,,,30.39,28.49,C,40.94,C
137724,Luis Mendoza,C,21.0,Atlanta (FCL) Braves,Atlanta Braves,R,36.37,39.92,24.62,44.24,44.55,32.49,,,0.0,-3.0,0.0,WWOBA Park,True,40.5,,,,,,,28.07,24.62,C,40.5,C
142284,Edgar Rocha,C,20.0,Atlanta (FCL) Braves,Atlanta Braves,R,35.98,38.94,25.62,43.23,44.15,27.67,,,0.0,-3.0,-0.5,WWOBA Park,True,40.34,,,,,28.25,,,25.62,C,40.34,C
42453,Dan Salazar,CF,33.0,Atlanta Braves,Atlanta Braves,ML,65.93,65.47,52.21,52.21,60.11,81.92,,,1.0,-3.0,3.0,WWOBA Park,True,,,50.1,,,57.32,65.97,56.63,52.21,CF,65.97,CF
48766,Jake Clark,LF,25.0,Atlanta Braves,Atlanta Braves,ML,65.73,65.6,50.98,53.97,54.72,64.06,,,1.19,2.4,2.0,WWOBA Park,True,,50.53,48.33,,,54.21,60.95,53.98,50.98,CF,60.95,CF
139727,Danny Phillips,LF,26.0,Gwinnett Stripers,Atlanta Braves,AAA,61.94,62.92,46.47,56.21,54.17,56.96,,,1.5,0.0,-0.5,WWOBA Park,True,,46.55,46.6,,,49.9,58.92,49.14,46.47,CF,58.92,CF
139682,Andy Hollister,LF,26.0,Gwinnett Stripers,Atlanta Braves,AAA,61.33,62.14,43.11,47.6,52.52,74.98,,,0.25,0.0,1.5,WWOBA Park,True,,44.29,46.55,,,48.76,57.35,48.49,43.11,CF,57.35,CF
45903,Josh Johns,CF,23.0,Rome Braves,Atlanta Braves,A,55.01,54.24,46.47,48.23,57.7,57.92,,,1.06,-3.0,-1.5,WWOBA Park,True,,,,,,49.49,56.44,48.63,46.47,CF,56.44,CF
139664,Ian Robinson,RF,23.0,Atlanta Braves,Atlanta Braves,ML,63.64,63.32,47.85,49.84,55.08,53.16,,,1.12,3.0,2.0,WWOBA Park,True,,,45.49,,,49.83,56.38,50.32,47.85,CF,56.38,CF
138728,Amari Governor,CF,22.0,Augusta GreenJackets,Atlanta Braves,A,57.17,59.19,39.49,47.11,55.48,69.86,,,0.38,-2.5,0.5,WWOBA Park,True,,41.56,49.39,,52.16,45.46,56.34,,39.49,CF,56.34,CF
47437,Kevin Gibson,CF,25.0,Atlanta Braves,Atlanta Braves,ML,59.64,61.68,45.74,55.6,52.32,65.38,,,0.5,2.4,-2.0,WWOBA Park,True,,46.15,47.92,,,49.36,56.2,49.58,45.74,CF,56.2,CF
139851,Johnny Mulvey,CF,26.0,Gwinnett Stripers,Atlanta Braves,AAA,62.49,61.95,48.23,49.23,49.08,60.76,,,1.06,0.0,3.5,WWOBA Park,True,,47.73,47.33,,,50.72,56.14,,48.23,CF,56.14,CF
